ID	IRAC_Designation	MIPS_Designation	MCPS_ID	IRSF_ID	IRAC_ID	MIPS_ID	OGLE_ID	RA	DEC	U	U_ERR	B	B_ERR	V	V_ERR	I	I_ERR	J	J_ERR	H	H_ERR	K	K_ERR	[3.6]	3.6ERR	[4.5]	4.5ERR	[5.8]	5.8ERR	[8.0]	8.0ERR	[24]	24ERR	ObjId	SSId	NAME	SpClass	RAJ2000	DEJ2000	AOR	PID	PI	Umag	Bmag	Vmag	Imag	OGLE3ID	<Vmag>	<Imag>	IAmp	Per	2MASS	J2mag	H2mag	Ks2mag	IRSF	Jmag	Hmag	Ksmag	IRAC	[3.6]2	[4.5]2	[5.8]2	[8.0]2	F3.6	F4.5	F5.8	F8.0	MIPS24	[24]	F24	MIPS70	[70]	F70	MIPS160	[160]	F160	HERSCHEL	RAHdeg	DEHdeg	F100P	F160P	F250S	F350S	F500S	mbolph	mbolMcD	TeffMcD	Flag	SSID	Name	SSTISAGE	MACHO	Per.1	Per2	u_Per	OGLE	PerO	Class	RAJ2000.1	DEJ2000.1
44686	SSTISAGEMA_J043721.15-703444.7	SSTM1SAGE1_J043721.19-703444.7	115469415	0	1536203124	1529309681	1617764275	69.338158	-70.579099	99.999	99.999	18.307	0.05	16.468	0.023	13.943	0.139	12.408	0.023	11.488	0.021	11.191	0.021	10.905	0.023	10.805	0.022	10.688	0.027	10.491	0.029	9.616	0.057	1	1	    NGC 1651 SAGE IRS 1	    OAGB	69.3381	-70.579	22399232	40159	      Kemper		18.307	16.468	13.943	OGLE-LMC-LPV-00749	16.623	13.985	0.057	100.76	2MASS J04372116-7034447	12.408	11.488	11.191					SSTISAGEMA J043721.15-703444.7	10.9099	10.8052	10.6874	10.5041	0.01215	0.008559	0.0061	0.0041	SSTM1SAGE1 J043721.19-703444.7	9.6408	0.001															-4.25	-4.13	3156	0	1	NGC 1651 SAGE IRS 1      	MC J043721.15-703444.7					LPV.-00749	101	O-AGB          	04 37 21.15	-70 34 44.57
9760	SSTISAGEMA_J050428.91-674123.9	SSTM1SAGE1_J050428.87-674124.0	123536222	1003491274	1537660472	1529266599	1607816888	76.120493	-67.689985	18.8	0.074	18.412	0.034	16.597	0.031	12.442	0.063	11.16	0.02	10.35	0.02	9.392	0.025	9.209	0.032	8.984	0.032	8.725	0.021	7.988	0.019	5.678	0.012	38	38	             MSX LMC 61	    OAGB	76.1205	-67.6898	22408704	40159	      Kemper	18.8	18.412	16.597	12.442	OGLE-LMC-LPV-15419	19.652	14.477	3.115	577.2	2MASS J05042893-6741238	10.931	9.969	9.392	05042893-6741239	11.16	10.35		SSTISAGEMA J050428.91-674123.9	9.2089	8.9952	8.728	8.0013	0.05821	0.04534	0.0371	0.0409	SSTM1SAGE1 J050428.87-674124.0	5.6202	0.0405															-5.91	-5.67	2929	0	38	MSX LMC 61               	MC J050428.91-674123.9	25.3951.67   	576	1585		LPV.-15419	577	O-AGB          	05 04 28.91	-67 41 23.43
12215	SSTISAGEMA_J050759.35-683925.8	SSTM1SAGE1_J050759.38-683926.0	105261612	1004282859	1538026323	1529268788	1608591353	76.997327	-68.65718	99.999	99.999	19.756	0.205	16.687	0.064	14.524	0.076	13.35	0.01	12.45	0.01	12.07	0.01	11.181	0.034	10.563	0.026	9.909	0.026	8.954	0.023	6.864	0.023	54	54		    OAGB	76.9974	-68.6572	22412032	40159	      Kemper		19.756	16.687	14.524	OGLE-LMC-LPV-20082	17.123	14.761	0.1	150.34	2MASS J05075937-6839257	13.299	12.317	11.958	05075938-6839259	13.35	12.45	12.07	SSTISAGEMA J050759.35-683925.8	11.1804	10.5649	9.9182	8.967	0.009471	0.01068	0.0124	0.0168	SSTM1SAGE1 J050759.38-683926.0	6.8227	0.0134															-3.76	-3.64	2969	0	54		MC J050759.35-683925.8	19.4541.306  	359	362		LPV.-20082	150	O-AGB          	05 07 59.36	-68 39 25.71
13194	SSTISAGEMA_J050926.57-690656.3	SSTM1SAGE1_J050926.49-690656.5	105519882	1004638364	1538184829	1529329343	1605942759	77.360733	-69.115641	18.585	0.087	17.436	0.036	15.771	0.035	13.331	0.044	11.65	0.02	10.74	0.02	10.48	0.03	10.227	0.045	10.377	0.026	10.226	0.034	10.177	0.032	9.928	0.079	58	58	             BMB-BW 180	    OAGB	77.3608	-69.1157	22413056	40159	      Kemper	18.585	17.436	15.771	13.331	OGLE-LMC-LPV-22320	15.746	13.192	0.035	68.4	2MASS J05092659-6906563	11.609	10.707	10.385	05092659-6906562	11.65	10.74	10.48	SSTISAGEMA J050926.57-690656.3	10.2261	10.3688	10.2244	10.1905	0.02281	0.0128	0.0094	0.0054	SSTM1SAGE1 J050926.49-690656.5	9.9279	0.0008															-4.97	-4.9	3270	0	58	BMB-BW 180               	MC J050926.57-690656.3	79.4655.3986 	69	69		LPV.-22320	68	O-AGB          	05 09 26.44	-69 06 56.99
14299	SSTISAGEMA_J051059.07-685613.7	SSTM1SAGE1_J051058.98-685613.7	105793038	1005014138	1538356514	1529268790	0	77.74615	-68.937163	18.511	0.102	17.961	0.125	15.692	0.035	12.565	0.064	10.79	0.03	9.853	0.027	9.528	0.025	9.121	0.027	9.181	0.014	8.916	0.019	8.581	0.014	6.865	0.02	61	61		    OAGB	77.7461	-68.9372	22414336	40159	      Kemper	18.511	17.961	15.692	12.565	OGLE-LMC-LPV-24921	15.983	12.795	0.111	169.05	2MASS J05105908-6856137	10.813	9.853	9.528	05105909-6856137	10.79			SSTISAGEMA J051059.07-685613.7	9.1186	9.1855	8.9158	8.5947	0.06326	0.03805	0.0312	0.0237	SSTM1SAGE1 J051058.98-685613.7	6.8296	0.0133															-5.85	-5.73	3068	0	61		MC J051059.07-685613.7	79.5021.10   	175	280		LPV.-24921	169	O-AGB          	05 10 59.06	-68 56 13.82
15152	SSTISAGEMA_J051213.54-683922.8	SSTM1SAGE1_J051213.55-683922.5	106013466	1005321671	1538497092	1529273485	1605241063	78.056428	-68.65636	99.999	99.999	19.073	0.152	17.741	0.05	14.068	0.04	12.23	0.01	11.33	0.01	10.97	0.02	10.681	0.019	10.645	0.024	10.492	0.02	10.053	0.025	8.009	0.022	63	63		    OAGB	78.0563	-68.6563	22414848	40159	      Kemper		19.073	17.741	14.068	OGLE-LMC-LPV-27065	17.49	14.204	0.081	111.16	2MASS J05121357-6839228	12.276	11.334	10.965	05121355-6839229	12.23	11.33	10.97	SSTISAGEMA J051213.54-683922.8	10.6793	11.1222	10.492	10.0738	0.01503	0.006392	0.0073	0.0061	SSTM1SAGE1 J051213.55-683922.5	8.0266	0.0044															-4.37	-4.14	2800	0	63		MC J051213.54-683922.8	2.5146.30    	846	847		LPV.-27065	111	O-AGB          	05 12 13.57	-68 39 22.47
16371	SSTISAGEMA_J051339.94-663852.5	SSTM1SAGE1_J051340.00-663852.3	106264627	1005674747	1538662480	1529287878	1604216553	78.416428	-66.647921	20.504	0.258	18.98	0.06	17.12	0.038	14.006	0.051	12.25	0.01	11.38	0.01	11.04	0.01	10.764	0.019	10.747	0.017	10.591	0.02	10.344	0.019	9.02	0.037	67	67		    OAGB	78.4162	-66.648	22415616	40159	      Kemper	20.504	18.98	17.12	14.006	OGLE-LMC-LPV-29579	16.937	13.995	0.219	741.8	2MASS J05133993-6638526	12.259	11.316	10.99	05133995-6638526	12.25	11.38	11.04	SSTISAGEMA J051339.94-663852.5	10.7658	10.7506	10.5948	10.3588	0.01388	0.009001	0.0066	0.0047	SSTM1SAGE1 J051340.00-663852.3	9.034	0.0017															-4.35	-4.22	3057	0	67		MC J051339.94-663852.5	58.5418.23   	831	843		LPV.-29579	742	O-AGB          	05 13 39.87	-66 38 52.70
71516	SSTISAGEMA_J051341.40-652828.2	SSTM1SAGE1_J051341.43-652828.0	0	0	1538665254	1529319506	0	78.422529	-65.474515	99.999	99.999	99.999	99.999	99.999	99.999	99.999	99.999	11.412	0.021	10.496	0.024	10.229	0.019	9.996	0.025	10.175	0.023	9.991	0.029	9.93	0.029	9.785	0.068	68	68	     NGC 1866 Robb B136	    OAGB	78.4226	-65.4744	22416128	40159	      Kemper										2MASS J05134141-6528282	11.412	10.496	10.229					SSTISAGEMA J051341.40-652828.2	9.9931	10.1725	9.9906	9.9432	0.02827	0.01533	0.0116	0.0068	SSTM1SAGE1 J051341.43-652828.0	9.7848	0.0009															-5.31	-5	2673	0	68	NGC 1866 Robb B136       	MC J051341.40-652828.2	59.5436.11   	122	122				O-AGB          	05 13 41.42	-65 28 27.91
17054	SSTISAGEMA_J051412.33-685058.0	SSTM1SAGE1_J051412.38-685058.0	106360468	1005808093	1538725460	1529291687	1604962913	78.5514	-68.849455	20.186	0.202	19.109	0.051	17.52	0.038	14.16	0.054	12.42	0.03	11.42	0.02	11.18	0.02	10.87	0.024	10.873	0.029	10.687	0.03	10.51	0.028	9.155	0.039	72	72		    OAGB	78.5514	-68.8495	22416896	40159	      Kemper	20.186	19.109	17.52	14.16	OGLE-LMC-LPV-30640		14.055	0.357	794.9	2MASS J05141234-6850579	12.331	11.369	11.067	05141235-6850580	12.42	11.42	11.18	SSTISAGEMA J051412.33-685058.0	10.8709	10.8772	10.6816	10.5203	0.01259	0.008011	0.0061	0.004	SSTM1SAGE1 J051412.38-685058.0	9.181	0.0015															-4.24	-4.14	3073	0	72		MC J051412.33-685058.0	79.5506.20   	694			LPV.-30640	795	O-AGB          	05 14 12.32	-68 50 58.29
17533	SSTISAGEMA_J051612.42-704930.3	SSTM1SAGE1_J051612.53-704930.6	106709553	1006303520	1538961231	1529295364	1603725786	79.051769	-70.825085	20.383	0.171	19.114	0.037	17.247	0.029	13.896	0.029	12.21	0.02	11.39	0.01	11.03	0.02	10.78	0.024	10.83	0.024	10.68	0.034	10.47	0.025	9.272	0.049	77	77		    OAGB	79.0521	-70.8251	22417920	40159	      Kemper	20.383	19.114	17.247	13.896	OGLE-LMC-LPV-34633	17.246	14.003	0.226	767.7	2MASS J05161243-7049302	12.258	11.355	11.077	05161244-7049302	12.21	11.39	11.03	SSTISAGEMA J051612.42-704930.3	10.7752	10.8323	10.6794	10.4821	0.01376	0.008349	0.0062	0.0042	SSTM1SAGE1 J051612.53-704930.6	9.2766	0.0014															-4.36	-4.19	3055	0	77		MC J051612.42-704930.3	13.5840.19   	746	776		LPV.-34633	768	O-AGB          	05 16 12.52	-70 49 30.18
19333	SSTISAGEMA_J051747.18-681842.6	SSTM1SAGE1_J051747.09-681842.6	113295602	1006696397	1539150338	1529284121	1602141773	79.446609	-68.31186	99.999	99.999	19.743	0.119	17.727	0.1	14.757	0.049	13.15	0.02	12.28	0.01	11.98	0.01	11.683	0.028	11.586	0.024	11.403	0.037	10.679	0.031	8.857	0.055	79	79		    OAGB	79.4466	-68.3119	22418688	40159	      Kemper		19.743	17.727	14.757	OGLE-LMC-LPV-37798	17.568	14.785	0.092	79.5	2MASS J05174720-6818426	13.137	12.175	11.902	05174720-6818426	13.15	12.28	11.98	SSTISAGEMA J051747.18-681842.6	11.6779	11.5846	11.4029	10.6925	0.005989	0.004176	0.0032	0.0034	SSTM1SAGE1 J051747.09-681842.6	8.8379	0.0021															-3.5	-3.32	2956	0	79		MC J051747.18-681842.6					LPV.-37798	80	O-AGB          	05 17 47.16	-68 18 42.64
19182	SSTISAGEMA_J051811.08-672648.5	SSTM1SAGE1_J051811.10-672648.6	116108698	1006791558	1539198310	1529268826	0	79.546194	-67.446818	18.213	0.053	17.002	0.038	15.104	0.021	11.838	0.042	10.29	0.02	9.4	0.03	9.064	0.025	8.798	0.034	8.92	0.04	8.625	0.022	8.464	0.022	6.881	0.017	82	82	                HV 5715	    OAGB	79.546	-67.4469	22419456	40159	      Kemper	18.213	17.002	15.104	11.838						2MASS J05181108-6726486	10.364	9.433	9.064	05181108-6726487	10.29	9.4		SSTISAGEMA J051811.08-672648.5	8.7879	8.923	8.6328	8.475	0.08579	0.04845	0.0405	0.0264	SSTM1SAGE1 J051811.10-672648.6	6.9327	0.0121															-6.32	-6.16	3100	0	82	HV 5715                  	MC J051811.08-672648.5	49.6132.10   	416	886				O-AGB          	05 18 11.05	-67 26 48.92
20431	SSTISAGEMA_J052014.24-702931.0	SSTM1SAGE1_J052014.08-702931.0	123823642	1007314740	1539442281	1529294012	1603087638	80.059335	-70.491951	20.209	0.108	18.281	0.057	16.575	0.155	14.017	0.053	12.43	0.02	11.58	0.01	11.26	0.02	11.111	0.03	11.041	0.026	10.902	0.031	10.654	0.033	9.231	0.049	89	89		    OAGB	80.0597	-70.492	22420736	40159	      Kemper	20.209	18.281	16.575	14.017	OGLE-LMC-LPV-42635	16.573	14.01	0.175	685.9	2MASS J05201425-7029309	12.528	11.571	11.282	05201425-7029310	12.43	11.58	11.26	SSTISAGEMA J052014.24-702931.0	11.1133	11.0504	10.8944	10.6573	0.01008	0.00683	0.005	0.0035	SSTM1SAGE1 J052014.08-702931.0	9.3703	0.0013															-4.16	-4.03	3222	0	89		MC J052014.24-702931.0	6.6450.20    	423	624		LPV.-42635	686	O-AGB          	05 20 14.31	-70 29 31.33
49522	SSTISAGEMA_J052051.83-693407.6	SSTM1SAGE1_J052051.84-693407.8	0	1007465416	1539517208	1529276437	1602574375	80.215982	-69.568783	99.999	99.999	99.999	99.999	99.999	99.999	99.999	99.999	12.31	0.01	11.47	0.01	11.14	0.01	10.828	0.026	10.803	0.021	10.619	0.032	10.201	0.023	8.346	0.025	91	91		    OAGB	80.216	-69.5689	22421248	40159	      Kemper					OGLE-LMC-LPV-43982	17.174	14.114	0.323	779	2MASS J05205184-6934076	12.358	11.41	11.084	05205183-6934077	12.31	11.47	11.14	SSTISAGEMA J052051.83-693407.6	10.8319	10.8079	10.6193	10.2223	0.01306	0.008539	0.0065	0.0053	SSTM1SAGE1 J052051.84-693407.8	8.3633	0.0032															-4.02	-4.16	2673	0	91		MC J052051.83-693407.6	78.6584.36   	732	770		LPV.-43982	779	O-AGB          	05 20 51.86	-69 34 08.04
21092	SSTISAGEMA_J052101.66-691417.5	SSTM1SAGE1_J052101.65-691417.4	113482772	1007507208	1539536731	1529270522	1600592829	80.256923	-69.238207	20.021	0.162	17.903	0.063	16.189	0.054	13.372	0.125	11.7	0.02	10.83	0.02	10.52	0.025	10.222	0.019	10.343	0.02	10.109	0.022	9.404	0.022	7.431	0.02	93	93		    OAGB	80.257	-69.2381	22421760	40159	      Kemper	20.021	17.903	16.189	13.372	OGLE-LMC-LPV-44309	16.227	13.386	0.088	92.19	2MASS J05210166-6914174	11.718	10.809	10.52	05210166-6914174	11.7	10.83		SSTISAGEMA J052101.66-691417.5	10.232	10.3391	10.1175	9.4257	0.02269	0.01315	0.0103	0.011	SSTM1SAGE1 J052101.65-691417.4	7.4099	0.0078															-4.93	-4.75	3100	0	93		MC J052101.66-691417.5	80.6589.15   	130	217		LPV.-44309	92	O-AGB          	05 21 01.71	-69 14 17.07
21867	SSTISAGEMA_J052206.92-715017.7	SSTM1SAGE1_J052206.94-715017.7	116998066	1007772592	1539666536	1529271720	1603911327	80.528853	-71.838263	19.545	0.167	18.459	0.039	16.738	0.038	13.832	0.037	12.41	0.01	11.59	0.01	11.28	0.01	10.998	0.026	10.947	0.022	10.736	0.031	9.661	0.022	7.708	0.024	96	96		    OAGB	80.5288	-71.8383	22422528	40159	      Kemper	19.545	18.459	16.738	13.832	OGLE-LMC-LPV-46603	16.775	14.036	0.061	81.24	2MASS J05220692-7150177	12.404	11.472	11.203	05220693-7150177	12.41	11.59	11.28	SSTISAGEMA J052206.92-715017.7	11.0032	10.9564	10.7354	9.678	0.01115	0.007447	0.0058	0.0087	SSTM1SAGE1 J052206.94-715017.7	7.7046	0.0059															-4.28	-4.15	3227	0	96		MC J052206.92-715017.7					LPV.-46603	81	O-AGB          	05 22 06.91	-71 50 17.89
22408	SSTISAGEMA_J052254.97-693651.7	SSTM1SAGE1_J052254.98-693652.0	107925497	1007973098	1539761481	1529277930	1620208785	80.729077	-69.614388	99.999	99.999	18.311	0.091	16.841	0.083	14.203	0.053	12.83	0.02	12.03	0.01	11.67	0.01	11.185	0.039	11.046	0.029	10.841	0.033	10.335	0.024	8.473	0.026	99	99	     SHV 0523185-693932	    OAGB	80.729	-69.6145	22423552	40159	      Kemper		18.311	16.841	14.203	OGLE-LMC-LPV-48376	17.8	14.687	0.963	208.3	2MASS J05225497-6936519	12.739	11.772	11.439	05225497-6936520	12.83	12.03	11.67	SSTISAGEMA J052254.97-693651.7	11.1816	11.0717	10.8447	10.3577	0.009461	0.006697	0.0053	0.0047	SSTM1SAGE1 J052254.98-693652.0	8.508	0.0028															-3.91	-3.87	3178	0	99	SHV 0523185-693932       	MC J052254.97-693651.7	78.6947.2742 	209	209		LPV.-48376	208	O-AGB          	05 22 54.96	-69 36 52.34
25385	SSTISAGEMA_J052620.10-693902.1	SSTM1SAGE1_J052620.11-693902.3	118264777	1008856658	1540168371	1529275415	1620065137	81.583789	-69.65061	21.33	0.527	19.693	0.174	17.641	0.051	14.216	0.199	12.15	0.01	11.3	0.01	10.96	0.01	10.653	0.021	10.819	0.02	10.544	0.021	10.207	0.023	8.239	0.028	110	110		    OAGB	81.5838	-69.6507	22426112	40159	      Kemper	21.33	19.693	17.641	14.216	OGLE-LMC-LPV-55565	17.848	14.234	0.392	810.2	2MASS J05262011-6939022	12.262	11.381	11.101	05262010-6939022	12.15	11.3	10.96	SSTISAGEMA J052620.10-693902.1	10.6466	10.8163	10.5397	10.2199	0.01548	0.008473	0.007	0.0053	SSTM1SAGE1 J052620.11-693902.3	8.2993	0.0034															-4.36	-4.1	2828	0	110	OGLE J052620.25-693902.4 	MC J052620.10-693902.1	77.7430.51   	820			LPV.-55565	810	O-AGB          	05 26 20.15	-69 39 02.59
30815	SSTISAGEMA_J053343.27-705921.1	SSTM1SAGE1_J053343.28-705921.7	121299373	1010834762	1541028050	1529279532	0	83.430321	-70.989213	16.799	0.061	15.856	0.071	14.775	0.057	12.043	0.146	10.9	0.02	9.99	0.03	9.646	0.026	9.416	0.044	9.57	0.019	9.383	0.028	9.32	0.023	8.594	0.029	142	142		    OAGB	83.43	-70.9892	22433536	40159	      Kemper	16.799	15.856	14.775	12.043	OGLE-LMC-LPV-69535	15.29	12.617	0.079	106.02	2MASS J05334325-7059209	10.893	9.952	9.646	05334324-7059211	10.9	9.99		SSTISAGEMA J053343.27-705921.1	9.4147	9.5687	9.3835	9.3272	0.04816	0.02674	0.0203	0.0121	SSTM1SAGE1 J053343.28-705921.7	8.5312	0.0028															-5.83	-5.79	3418	0	142		MC J053343.27-705921.1	14.8620.13   	151	182		LPV.-69535	106	O-AGB          	05 33 43.18	-70 59 21.16
30856	SSTISAGEMA_J053343.98-705901.9	SSTM1SAGE1_J053343.89-705902.1	109952270	1010838011	1541029325	1529278732	1625753249	83.433288	-70.983874	18.72	0.089	17.561	0.11	16.66	0.152	13.243	0.044	11.5	0.02	10.62	0.02	10.33	0.03	10.08	0.025	10.147	0.022	9.945	0.022	9.843	0.029	8.535	0.029	143	143		    OAGB	83.4334	-70.9837	22433792	40159	      Kemper	18.72	17.561	16.66	13.243	OGLE-LMC-LPV-69554	16.573	13.392	0.353	147.89	2MASS J05334396-7059017	11.495	10.556	10.225	05334397-7059018	11.5	10.62	10.33	SSTISAGEMA J053343.98-705901.9	10.069	10.1484	9.9533	9.8557	0.02636	0.01568	0.012	0.0074	SSTM1SAGE1 J053343.89-705902.1	8.5116	0.0028															-5.09	-5.02	3209	0	143		MC J053343.98-705901.9	14.8620.21   	146	1080		LPV.-69554	148	O-AGB          	05 33 44.00	-70 59 01.14
32830	SSTISAGEMA_J053548.07-703146.6	SSTM1SAGE1_J053548.07-703146.8	110323178	1011386473	1541247121	1529282887	1624868570	83.950295	-70.529616	19.9	0.15	19.101	0.257	17.275	0.042	14.043	0.042	12.02	0.02	11.18	0.01	10.79	0.02	10.52	0.024	10.604	0.023	10.463	0.026	10.226	0.023	8.794	0.028	148	148		    OAGB	83.9503	-70.5296	22435072	40159	      Kemper	19.9	19.101	17.275	14.043	OGLE-LMC-LPV-72897	17.546	14.006	0.27	953.3	2MASS J05354806-7031464	12.057	11.144	10.77	05354806-7031465	12.02	11.18	10.79	SSTISAGEMA J053548.07-703146.6	10.5234	10.609	10.4741	10.2422	0.01735	0.01025	0.0074	0.0052	SSTM1SAGE1 J053548.07-703146.8	8.7734	0.0022															-4.53	-4.39	3049	0	148		MC J053548.07-703146.6	11.8990.10   	965	981		LPV.-72897	953	O-AGB          	05 35 48.02	-70 31 46.92
33242	SSTISAGEMA_J053655.60-681124.6	SSTM1SAGE1_J053655.48-681124.7	116772906	1011683910	1541360615	1529277155	1626749372	84.23168	-68.190188	20.705	0.198	19.701	0.046	17.715	0.04	13.935	0.039	12.39	0.02	11.52	0.01	11.13	0.02	10.796	0.025	10.953	0.026	10.725	0.03	10.283	0.026	8.41	0.04	152	152		    OAGB	84.2316	-68.1902	22436096	40159	      Kemper	20.705	19.701	17.715	13.935	OGLE-LMC-LPV-74445	18.153	14.475	0.479	747.6	2MASS J05365560-6811246	12.241	11.285	10.953	05365561-6811247	12.39	11.52	11.13	SSTISAGEMA J053655.60-681124.6	10.8004	10.9664	10.7211	10.2986	0.01344	0.007378	0.0059	0.0049	SSTM1SAGE1 J053655.48-681124.7	8.4215	0.0031															-4.31	-4.16	2900	0	152		MC J053655.60-681124.6	8.9146.17    	752	810		LPV.-74445	748	O-AGB          	05 36 55.68	-68 11 24.31
34832	SSTISAGEMA_J053945.40-665809.4	SSTM1SAGE1_J053945.38-665809.3	110979940	1012380705	1541626699	1529273818	0	84.939189	-66.969305	19.847	0.106	17.613	0.071	16.381	0.019	13.441	0.039	12.03	0.01	11.17	0.01	10.91	0.01	10.625	0.03	10.604	0.025	10.419	0.026	9.89	0.024	8.055	0.031	159	159	              WOH G 449	    OAGB	84.9394	-66.9694	22438144	40159	      Kemper	19.847	17.613	16.381	13.441						2MASS J05394540-6658094	12.11	11.149	10.869	05394541-6658095	12.03	11.17	10.91	SSTISAGEMA J053945.40-665809.4	10.623	10.6001	10.4191	9.9056	0.01582	0.01034	0.0078	0.0071	SSTM1SAGE1 J053945.38-665809.3	8.0685	0.0042															-4.61	-4.48	3226	0	159		MC J053945.40-665809.4	67.9648.7    	125	126				O-AGB          	05 39 45.46	-66 58 09.75
35902	SSTISAGEMA_J054114.56-713236.0	SSTM1SAGE1_J054114.51-713236.2	116141057	1012713482	1541760183	1529271033	1629576697	85.310694	-71.543338	17.701	0.042	17.412	0.037	16.39	0.032	14.58	0.03	13.27	0.01	12.38	0.01	12.01	0.01	11.208	0.023	10.778	0.022	10.258	0.029	9.454	0.023	7.56	0.022	166	166		    OAGB	85.3107	-71.5434	22440448	40159	      Kemper	17.701	17.412	16.39	14.58						2MASS J05411457-7132359	13.228	12.277	11.937	05411457-7132359	13.27	12.38	12.01	SSTISAGEMA J054114.56-713236.0	11.2112	10.7765	10.2622	9.473	0.009206	0.008789	0.009	0.0105	SSTM1SAGE1 J054114.51-713236.2	7.555	0.0068															-3.75	-3.86	3590	0	166		MC J054114.56-713236.0	15.9822.4    	583					O-AGB          	05 41 14.58	-71 32 36.01
38332	SSTISAGEMA_J054230.55-694857.3	SSTM1SAGE1_J054230.46-694857.1	119428705	1012985491	1541873456	1529280865	0	85.627333	-69.81593	18.613	0.099	17.537	0.032	15.761	0.03	12.608	0.124	10.8	0.02	9.79	0.03	9.518	0.021	9.305	0.035	9.458	0.021	9.243	0.026	9.021	0.028	8.677	0.039	173	173	              WOH G 494	    OAGB	85.6272	-69.8159	22442240	40159	      Kemper	18.613	17.537	15.761	12.608	OGLE-LMC-LPV-80890	15.876	12.724	0.13	169.84	2MASS J05423054-6948574	10.801	9.867	9.518	05423054-6948574	10.8	9.79		SSTISAGEMA J054230.55-694857.3	9.3046	9.4592	9.2441	9.0329	0.0533	0.02957	0.0231	0.0158	SSTM1SAGE1 J054230.46-694857.1	8.6394	0.0025															-5.81	-5.67	3100	0	173	WOH G 494                	MC J054230.55-694857.3	76.10090.12  	183	333		LPV.-80890	170	O-AGB          	05 42 30.51	-69 48 57.47
37417	SSTISAGEMA_J054314.12-703835.1	SSTM1SAGE1_J054314.17-703835.2	118578094	1013129051	1541935997	1529293436	0	85.808837	-70.643091	17.42	0.201	16.964	0.091	15.458	0.059	12.642	0.096	11.12	0.01	10.12	0.03	9.883	0.026	9.608	0.022	9.742	0.02	9.538	0.024	9.454	0.025	9.214	0.042	178	178		    OAGB	85.8092	-70.6431	22443776	40159	      Kemper	17.42	16.964	15.458	12.642	OGLE-LMC-LPV-81615	15.955	13.002	0.11	161.67	2MASS J05431413-7038351	11.163	10.21	9.883	05431413-7038352	11.12	10.12		SSTISAGEMA J054314.12-703835.1	9.6061	9.7427	9.5417	9.4745	0.04038	0.02277	0.0175	0.0105	SSTM1SAGE1 J054314.17-703835.2	9.0726	0.0017															-5.53	-5.46	3313	0	178		MC J054314.12-703835.1	12.10198.12  	156	467		LPV.-81615	162	O-AGB          	05 43 14.23	-70 38 35.12
40441	SSTISAGEMA_J054406.01-683753.6	SSTM1SAGE1_J054405.96-683753.5	111695101	1013296483	1542007881	1529269107	0	86.025063	-68.631574	18.033	0.079	17.64	0.036	14.863	0.237	11.971	0.044	10.25	0.03	9.33	0.03	9.134	0.023	8.727	0.03	8.756	0.033	8.483	0.021	8.245	0.019	6.995	0.02	180	180		    OAGB	86.0254	-68.6316	22444288	40159	      Kemper	18.033	17.64	14.863	11.971	OGLE-LMC-LPV-82411	15.928	12.567	0.55	238.7	2MASS J05440602-6837535	10.447	9.484	9.134	05440602-6837536	10.25	9.33		SSTISAGEMA J054406.01-683753.6	8.721	8.754	8.4794	8.2598	0.09123	0.05661	0.0467	0.0322	SSTM1SAGE1 J054405.96-683753.5	6.9871	0.0115															-6.29	-6.14	3100	0	180		MC J054406.01-683753.6	33.10349.11  	470	554		LPV.-82411	239	O-AGB          	05 44 06.10	-68 37 53.68
